57	7.0794578438e+01	5.6334345790e+01	
58	7.9432823472e+01	5.6334350187e+01	
59	8.9125093813e+01	5.6334355723e+01	
60	1.0000000000e+02	5.6334362692e+01	
61	1.1220184543e+02	5.6334371465e+01	
62	1.2589254118e+02	5.6334339149e+01	
63	1.4125375446e+02	5.6334353054e+01	
64	1.5848931925e+02	5.6334370559e+01	
65	1.7782794100e+02	5.6334349236e+01	
66	1.9952623150e+02	5.6334333619e+01	
67	2.2387211386e+02	5.6334325185e+01	
68	2.5118864315e+02	5.6334325795e+01	
69	2.8183829313e+02	5.6334337790e+01	
70	3.1622776602e+02	5.6334320757e+01	
71	3.5481338923e+02	5.6334321768e+01	
72	3.9810717055e+02	5.6334302135e+01	
73	4.4668359215e+02	5.6334267740e+01	
74	5.0118723363e+02	5.6334225987e+01	
75	5.6234132519e+02	5.6334229558e+01	
76	6.3095734448e+02	5.6334160109e+01	
77	7.0794578438e+02	5.6334119135e+01	
78	7.9432823472e+02	5.6334125233e+01	
79	8.9125093813e+02	5.6334028382e+01	
80	1.0000000000e+03	5.6333944780e+01	
81	1.1220184543e+03	5.6333824820e+01	
82	1.2589254118e+03	5.6333628894e+01	
83	1.4125375446e+03	5.6333501755e+01	
84	1.5848931925e+03	5.6333257697e+01	
85	1.7782794100e+03	5.6332989933e+01	
86	1.9952623150e+03	5.6332599045e+01	
87	2.2387211386e+03	5.6332146059e+01	
88	2.5118864315e+03	5.6331557238e+01	
89	2.8183829313e+03	5.6330849192e+01	
90	3.1622776602e+03	5.6329970671e+01	
91	3.5481338923e+03	5.6328815200e+01	
92	3.9810717055e+03	5.6327373950e+01	
93	4.4668359215e+03	5.6325541264e+01	
94	5.0118723363e+03	5.6323234224e+01	
95	5.6234132519e+03	5.6320561867e+01	
96	6.3095734448e+03	5.6316921512e+01	
97	7.0794578438e+03	5.6312404768e+01	
98	7.9432823472e+03	5.6306663032e+01	
99	8.9125093813e+03	5.6299484286e+01	
100	1.0000000000e+04	5.6290570996e+01	
101	1.1220184543e+04	5.6279224525e+01	
102	1.2589254118e+04	5.6265102874e+01	
103	1.4125375446e+04	5.6247138512e+01	
104	1.5848931925e+04	5.6224798580e+01	
105	1.7782794100e+04	5.6196723904e+01	
106	1.9952623150e+04	5.6161662282e+01	
107	2.2387211386e+04	5.6117527028e+01	
108	2.5118864315e+04	5.6062662532e+01	
109	2.8183829313e+04	5.5993989656e+01	
110	3.1622776602e+04	5.5908704599e+01	
111	3.5481338923e+04	5.5802772115e+01	
112	3.9810717055e+04	5.5671697677e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
113	4.4668359215e+04	5.5510319918e+01	
114	5.0118723363e+04	5.5312438544e+01	
115	5.6234132519e+04	5.5071166976e+01	
116	6.3095734448e+04	5.4778922544e+01	
117	7.0794578438e+04	5.4427715370e+01	
118	7.9432823472e+04	5.4008894198e+01	
119	8.9125093813e+04	5.3514178523e+01	
120	1.0000000000e+05	5.2935745019e+01	
121	1.1220184543e+05	5.2266212282e+01	
122	1.2589254118e+05	5.1499641738e+01	
123	1.4125375446e+05	5.0631537537e+01	
124	1.5848931925e+05	4.9658874669e+01	
125	1.7782794100e+05	4.8580693071e+01	
126	1.9952623150e+05	4.7397675848e+01	
127	2.2387211386e+05	4.6112169062e+01	
128	2.5118864315e+05	4.4728086361e+01	
129	2.8183829313e+05	4.3250507335e+01	
130	3.1622776602e+05	4.1685344925e+01	
131	3.5481338923e+05	4.0038780322e+01	
132	3.9810717055e+05	3.8316846206e+01	
133	4.4668359215e+05	3.6524879541e+01	
134	5.0118723363e+05	3.4667005844e+01	
135	5.6234132519e+05	3.2745686347e+01	
136	6.3095734448e+05	3.0761225214e+01	
137	7.0794578438e+05	2.8711207628e+01	
138	7.9432823472e+05	2.6589861627e+01	
139	8.9125093813e+05	2.4387150047e+01	
140	1.0000000000e+06	2.2087627235e+01	
141	1.1220184543e+06	1.9668851727e+01	
142	1.2589254118e+06	1.7099836213e+01	
143	1.4125375446e+06	1.4341446475e+01	
144	1.5848931925e+06	1.1357679041e+01	
145	1.7782794100e+06	8.1751552926e+00	
146	1.9952623150e+06	5.1122960919e+00	
147	2.2387211386e+06	3.1758902174e+00	
148	2.5118864315e+06	3.1862958816e+00	
149	2.8183829313e+06	4.2700822201e+00	
150	3.1622776602e+06	5.4500396513e+00	
151	3.5481338923e+06	6.4296435696e+00	
152	3.9810717055e+06	7.1887857064e+00	
153	4.4668359215e+06	7.7654812028e+00	
154	5.0118723363e+06	8.2001229859e+00	
155	5.6234132519e+06	8.5251848492e+00	
156	6.3095734448e+06	8.7651627931e+00	
157	7.0794578438e+06	8.9383463635e+00	
158	7.9432823472e+06	9.0585869161e+00	
159	8.9125093813e+06	9.1367568663e+00	
160	1.0000000000e+07	9.1819388635e+00	
m_psrr_1hz_db = 5.6334372172e+01
m_psrr_1khz_db = 5.6333944780e+01
m_psrr_10hz_db = 5.6334372508e+01
m_psrr_100hz_db = 5.6334362692e+01
m_psrr_10khz_db = 5.6290570996e+01
m_psrr_100khz_db = 5.2935745019e+01
m_psrr_1mhz_db = 2.2087627235e+01
m_vref_op = 1.2273714655e+00
m_f_dc_hz = 1.0000000000e+00
m_f_band_edge_hz = 1.0000000000e+03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning : IC on non-existent node - xdut.xx1.casc, ignored
   Please check line .ic v(xdut.fb)=1.0 v(xdut.sns1)=0.6 v(xdut.sns2)=0.6 v(vref)=1.2 v(xdut.ibias)=0.6 v(xdut.xx1.casc)=1.8

