92	3.9810717055e+03	3.5402819011e+01	
93	4.4668359215e+03	3.5402547974e+01	
94	5.0118723363e+03	3.5402197018e+01	
95	5.6234132519e+03	3.5401760846e+01	
96	6.3095734448e+03	3.5401225703e+01	
97	7.0794578438e+03	3.5400528257e+01	
98	7.9432823472e+03	3.5399651581e+01	
99	8.9125093813e+03	3.5398550489e+01	
100	1.0000000000e+04	3.5397164651e+01	
101	1.1220184543e+04	3.5395436675e+01	
102	1.2589254118e+04	3.5393235241e+01	
103	1.4125375446e+04	3.5390488358e+01	
104	1.5848931925e+04	3.5387028301e+01	
105	1.7782794100e+04	3.5382646029e+01	
106	1.9952623150e+04	3.5377171422e+01	
107	2.2387211386e+04	3.5370254245e+01	
108	2.5118864315e+04	3.5361578121e+01	
109	2.8183829313e+04	3.5350646810e+01	
110	3.1622776602e+04	3.5336916886e+01	
111	3.5481338923e+04	3.5319677976e+01	
112	3.9810717055e+04	3.5298029098e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
113	4.4668359215e+04	3.5270833069e+01	
114	5.0118723363e+04	3.5236752839e+01	
115	5.6234132519e+04	3.5194053604e+01	
116	6.3095734448e+04	3.5140618689e+01	
117	7.0794578438e+04	3.5073846537e+01	
118	7.9432823472e+04	3.4990608175e+01	
119	8.9125093813e+04	3.4887021099e+01	
120	1.0000000000e+05	3.4758491014e+01	
121	1.1220184543e+05	3.4599588058e+01	
122	1.2589254118e+05	3.4403886005e+01	
123	1.4125375446e+05	3.4164061904e+01	
124	1.5848931925e+05	3.3871799917e+01	
125	1.7782794100e+05	3.3518028425e+01	
126	1.9952623150e+05	3.3092997538e+01	
127	2.2387211386e+05	3.2586655963e+01	
128	2.5118864315e+05	3.1989002413e+01	
129	2.8183829313e+05	3.1290565652e+01	
130	3.1622776602e+05	3.0482837762e+01	
131	3.5481338923e+05	2.9558692474e+01	
132	3.9810717055e+05	2.8512649272e+01	
133	4.4668359215e+05	2.7340960702e+01	
134	5.0118723363e+05	2.6041574273e+01	
135	5.6234132519e+05	2.4613828577e+01	
136	6.3095734448e+05	2.3058110453e+01	
137	7.0794578438e+05	2.1375605139e+01	
138	7.9432823472e+05	1.9568421021e+01	
139	8.9125093813e+05	1.7641013138e+01	
140	1.0000000000e+06	1.5604339898e+01	
141	1.1220184543e+06	1.3486068448e+01	
142	1.2589254118e+06	1.1352013005e+01	
143	1.4125375446e+06	9.3409718670e+00	
144	1.5848931925e+06	7.6858633076e+00	
145	1.7782794100e+06	6.6340246904e+00	
146	1.9952623150e+06	6.2496061616e+00	
147	2.2387211386e+06	6.3511530331e+00	
148	2.5118864315e+06	6.6889453891e+00	
149	2.8183829313e+06	7.0907984809e+00	
150	3.1622776602e+06	7.4727823882e+00	
151	3.5481338923e+06	7.8036743059e+00	
152	3.9810717055e+06	8.0769123177e+00	
153	4.4668359215e+06	8.2958665549e+00	
154	5.0118723363e+06	8.4671719291e+00	
155	5.6234132519e+06	8.5979757235e+00	
156	6.3095734448e+06	8.6949524704e+00	
157	7.0794578438e+06	8.7641022863e+00	
158	7.9432823472e+06	8.8108969081e+00	
159	8.9125093813e+06	8.8405827361e+00	
160	1.0000000000e+07	8.8585445419e+00	
m_psrr_1hz_db = 3.5403895043e+01
m_psrr_1khz_db = 3.5403828040e+01
m_psrr_10hz_db = 3.5403895093e+01
m_psrr_100hz_db = 3.5403894541e+01
m_psrr_10khz_db = 3.5397164651e+01
m_psrr_100khz_db = 3.4758491014e+01
m_psrr_1mhz_db = 1.5604339898e+01
m_vref_op = 1.2298686159e+00
m_f_dc_hz = 1.0000000000e+00
m_f_band_edge_hz = 1.0000000000e+03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning : IC on non-existent node - xdut.xx1.casc, ignored
   Please check line .ic v(xdut.fb)=1.0 v(xdut.sns1)=0.6 v(xdut.sns2)=0.6 v(vref)=1.2 v(xdut.ibias)=0.6 v(xdut.xx1.casc)=1.8

