81	1.1220184543e+03	4.8403020754e+01	
82	1.2589254118e+03	4.8402951693e+01	
83	1.4125375446e+03	4.8402884030e+01	
84	1.5848931925e+03	4.8402758426e+01	
85	1.7782794100e+03	4.8402636657e+01	
86	1.9952623150e+03	4.8402479501e+01	
87	2.2387211386e+03	4.8402261857e+01	
88	2.5118864315e+03	4.8401994712e+01	
89	2.8183829313e+03	4.8401655707e+01	
90	3.1622776602e+03	4.8401231412e+01	
91	3.5481338923e+03	4.8400687689e+01	
92	3.9810717055e+03	4.8400016259e+01	
93	4.4668359215e+03	4.8399171179e+01	
94	5.0118723363e+03	4.8398121242e+01	
95	5.6234132519e+03	4.8396773406e+01	
96	6.3095734448e+03	4.8395166247e+01	
97	7.0794578438e+03	4.8393047689e+01	
98	7.9432823472e+03	4.8390362170e+01	
99	8.9125093813e+03	4.8386996662e+01	
100	1.0000000000e+04	4.8382800744e+01	
101	1.1220184543e+04	4.8377529141e+01	
102	1.2589254118e+04	4.8370839967e+01	
103	1.4125375446e+04	4.8362485178e+01	
104	1.5848931925e+04	4.8351989293e+01	
105	1.7782794100e+04	4.8338759015e+01	
106	1.9952623150e+04	4.8322128850e+01	
107	2.2387211386e+04	4.8301261241e+01	
108	2.5118864315e+04	4.8275107749e+01	
109	2.8183829313e+04	4.8242335738e+01	
110	3.1622776602e+04	4.8201269685e+01	
111	3.5481338923e+04	4.8149932481e+01	
112	3.9810717055e+04	4.8085772937e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
113	4.4668359215e+04	4.8005952378e+01	
114	5.0118723363e+04	4.7906705817e+01	
115	5.6234132519e+04	4.7783775851e+01	
116	6.3095734448e+04	4.7632036844e+01	
117	7.0794578438e+04	4.7445597182e+01	
118	7.9432823472e+04	4.7217688551e+01	
119	8.9125093813e+04	4.6940814581e+01	
120	1.0000000000e+05	4.6606843138e+01	
121	1.1220184543e+05	4.6207136572e+01	
122	1.2589254118e+05	4.5732990679e+01	
123	1.4125375446e+05	4.5176005517e+01	
124	1.5848931925e+05	4.4528205207e+01	
125	1.7782794100e+05	4.3782957790e+01	
126	1.9952623150e+05	4.2934705790e+01	
127	2.2387211386e+05	4.1979677362e+01	
128	2.5118864315e+05	4.0915851691e+01	
129	2.8183829313e+05	3.9742923253e+01	
130	3.1622776602e+05	3.8462343270e+01	
131	3.5481338923e+05	3.7076902001e+01	
132	3.9810717055e+05	3.5590557144e+01	
133	4.4668359215e+05	3.4007784441e+01	
134	5.0118723363e+05	3.2333145009e+01	
135	5.6234132519e+05	3.0570547378e+01	
136	6.3095734448e+05	2.8722698989e+01	
137	7.0794578438e+05	2.6790398784e+01	
138	7.9432823472e+05	2.4771966374e+01	
139	8.9125093813e+05	2.2662813231e+01	
140	1.0000000000e+06	2.0455270694e+01	
141	1.1220184543e+06	1.8139518465e+01	
142	1.2589254118e+06	1.5707435976e+01	
143	1.4125375446e+06	1.3164879304e+01	
144	1.5848931925e+06	1.0565879736e+01	
145	1.7782794100e+06	8.0913052441e+00	
146	1.9952623150e+06	6.1416220765e+00	
147	2.2387211386e+06	5.1747096350e+00	
148	2.5118864315e+06	5.1833892642e+00	
149	2.8183829313e+06	5.7072258861e+00	
150	3.1622776602e+06	6.3541728979e+00	
151	3.5481338923e+06	6.9509994074e+00	
152	3.9810717055e+06	7.4489098271e+00	
153	4.4668359215e+06	7.8463588984e+00	
154	5.0118723363e+06	8.1558272877e+00	
155	5.6234132519e+06	8.3920522203e+00	
156	6.3095734448e+06	8.5684117647e+00	
157	7.0794578438e+06	8.6961897864e+00	
158	7.9432823472e+06	8.7848213794e+00	
159	8.9125093813e+06	8.8424467761e+00	
160	1.0000000000e+07	8.8765494054e+00	
m_psrr_1hz_db = 4.8403292636e+01
m_psrr_1khz_db = 4.8403082669e+01
m_psrr_10hz_db = 4.8403292792e+01
m_psrr_100hz_db = 4.8403289596e+01
m_psrr_10khz_db = 4.8382800744e+01
m_psrr_100khz_db = 4.6606843138e+01
m_psrr_1mhz_db = 2.0455270694e+01
m_vref_op = 1.2355340630e+00
m_f_dc_hz = 1.0000000000e+00
m_f_band_edge_hz = 1.0000000000e+03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning : IC on non-existent node - xdut.xx1.casc, ignored
   Please check line .ic v(xdut.fb)=1.0 v(xdut.sns1)=0.6 v(xdut.sns2)=0.6 v(vref)=1.2 v(xdut.ibias)=0.6 v(xdut.xx1.casc)=1.8

