89	2.8183829313e+03	4.5860577175e+01	
90	3.1622776602e+03	4.5860348014e+01	
91	3.5481338923e+03	4.5860041526e+01	
92	3.9810717055e+03	4.5859669122e+01	
93	4.4668359215e+03	4.5859187971e+01	
94	5.0118723363e+03	4.5858588384e+01	
95	5.6234132519e+03	4.5857892861e+01	
96	6.3095734448e+03	4.5856949828e+01	
97	7.0794578438e+03	4.5855764883e+01	
98	7.9432823472e+03	4.5854277787e+01	
99	8.9125093813e+03	4.5852391813e+01	
100	1.0000000000e+04	4.5850064303e+01	
101	1.1220184543e+04	4.5847081045e+01	
102	1.2589254118e+04	4.5843376253e+01	
103	1.4125375446e+04	4.5838652967e+01	
104	1.5848931925e+04	4.5832764466e+01	
105	1.7782794100e+04	4.5825340300e+01	
106	1.9952623150e+04	4.5816054129e+01	
107	2.2387211386e+04	4.5804282309e+01	
108	2.5118864315e+04	4.5789537180e+01	
109	2.8183829313e+04	4.5771044320e+01	
110	3.1622776602e+04	4.5747812706e+01	
111	3.5481338923e+04	4.5718624042e+01	
112	3.9810717055e+04	4.5682057146e+01	

Index   frequency       psrr_db         
--------------------------------------------------------------------------------
113	4.4668359215e+04	4.5636261664e+01	
114	5.0118723363e+04	4.5579010833e+01	
115	5.6234132519e+04	4.5507475517e+01	
116	6.3095734448e+04	4.5418407124e+01	
117	7.0794578438e+04	4.5307652942e+01	
118	7.9432823472e+04	4.5170446991e+01	
119	8.9125093813e+04	4.5000998261e+01	
120	1.0000000000e+05	4.4792724049e+01	
121	1.1220184543e+05	4.4538029185e+01	
122	1.2589254118e+05	4.4228469846e+01	
123	1.4125375446e+05	4.3854903986e+01	
124	1.5848931925e+05	4.3407687065e+01	
125	1.7782794100e+05	4.2877167793e+01	
126	1.9952623150e+05	4.2253956096e+01	
127	2.2387211386e+05	4.1529588998e+01	
128	2.5118864315e+05	4.0697005345e+01	
129	2.8183829313e+05	3.9750869353e+01	
130	3.1622776602e+05	3.8687975574e+01	
131	3.5481338923e+05	3.7507202051e+01	
132	3.9810717055e+05	3.6209410739e+01	
133	4.4668359215e+05	3.4797010678e+01	
134	5.0118723363e+05	3.3273377669e+01	
135	5.6234132519e+05	3.1642065352e+01	
136	6.3095734448e+05	2.9905927760e+01	
137	7.0794578438e+05	2.8066103990e+01	
138	7.9432823472e+05	2.6120938677e+01	
139	8.9125093813e+05	2.4064754416e+01	
140	1.0000000000e+06	2.1886397314e+01	
141	1.1220184543e+06	1.9567467068e+01	
142	1.2589254118e+06	1.7080635173e+01	
143	1.4125375446e+06	1.4389864877e+01	
144	1.5848931925e+06	1.1461162807e+01	
145	1.7782794100e+06	8.3201826672e+00	
146	1.9952623150e+06	5.2765561845e+00	
147	2.2387211386e+06	3.3275987693e+00	
148	2.5118864315e+06	3.3260738273e+00	
149	2.8183829313e+06	4.4215114271e+00	
150	3.1622776602e+06	5.6204423384e+00	
151	3.5481338923e+06	6.6171672716e+00	
152	3.9810717055e+06	7.3900408215e+00	
153	4.4668359215e+06	7.9774558186e+00	
154	5.0118723363e+06	8.4204264330e+00	
155	5.6234132519e+06	8.7519621241e+00	
156	6.3095734448e+06	8.9969715331e+00	
157	7.0794578438e+06	9.1740560454e+00	
158	7.9432823472e+06	9.2972985907e+00	
159	8.9125093813e+06	9.3777427038e+00	
160	1.0000000000e+07	9.4245956264e+00	
m_psrr_1hz_db = 4.5861498705e+01
m_psrr_1khz_db = 4.5861381004e+01
m_psrr_10hz_db = 4.5861498806e+01
m_psrr_100hz_db = 4.5861495966e+01
m_psrr_10khz_db = 4.5850064303e+01
m_psrr_100khz_db = 4.4792724049e+01
m_psrr_1mhz_db = 2.1886397314e+01
m_vref_op = 1.2263538922e+00
m_f_dc_hz = 1.0000000000e+00
m_f_band_edge_hz = 1.0000000000e+03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning : IC on non-existent node - xdut.xx1.casc, ignored
   Please check line .ic v(xdut.fb)=1.0 v(xdut.sns1)=0.6 v(xdut.sns2)=0.6 v(vref)=1.2 v(xdut.ibias)=0.6 v(xdut.xx1.casc)=1.8

